2031	29+276	0	16630	1	33993at4891_2|129985|+|144|1.129e-36|1|29|304|29[29]:304[304]:276[276]
2038	119+156	0	8600	1	36316at4891_3|130433|+|39|4.579e-05|1|119|274|119[119]:274[274]:156[156]
2101	1+372	0	16520	1	28785at4891_9|134465|+|99|3.972e-23|1|1|372|1[1]:372[372]:372[372]
2111	304-303	0	15845	-1	31569at4891_5|135105|-|164|1.077e-42|1|2|304|304[304]:2[2]:303[303]
2129	22+291	0	11880	1	16921at4891_1|136257|+|44|1.431e-06|1|22|312|22[22]:312[312]:291[291]
2133	406-402	0	1736	-1	24114at4891_1|136513|-|198|6.266e-53|1|5|406|406[406]:5[5]:402[402]
2140	13+405	0	23033	1	24692at4891_7|136961|+|218|5.976e-59|1|13|417|13[13]:417[417]:405[405]
2151	23+357	0	14986	1	25808at4891_3|137665|+|78|8.329e-17|1|23|379|23[23]:379[379]:357[357]
2165	186+279	0	6991	1	29354at4891_5|138561|+|166|2.691e-43|1|186|464|186[186]:464[464]:279[279]
2185	2+504	0	18096	1	33887at4891_6|139841|+|217|1.195e-58|1|2|505|2[2]:505[505]:504[504]
2186	25+483	0	11983	1	22393at4891_8|139905|+|278|5.183e-77|1|25|507|25[25]:507[507]:483[483]
2196	510-510	0	7313	-1	8596at4891_4|140545|-|158|6.89e-41|1|1|510|510[510]:1[1]:510[510]
2200	19+525	0	4032	1	28396at4891_2|140801|+|312|3.017e-87|1|19|543|19[19]:543[543]:525[525]
2212	577-576	0	20896	-1	27724at4891_7|141569|-|256|2.174e-70|1|2|577|577[577]:2[2]:576[576]
2227	2+636	0	3789	1	16106at4891_7|142529|+|340|1.124e-95|1|2|637|2[2]:637[637]:636[636]
2230	381-342	0	6007	-1	16849at4891_5|142721|-|68|8.529e-14|1|40|381|381[381]:40[40]:342[342]
2232	655-585	0	2396	-1	20158at4891_7|142849|-|206|2.448e-55|1|71|655|655[655]:71[71]:585[585]
2233	2+552	0	14362	1	30714at4891_7|142913|+|212|3.825e-57|1|2|553|2[2]:553[553]:552[552]
2234	2+621	0	11146	1	16921at4891_0|142977|+|80|2.082e-17|1|2|622|2[2]:622[622]:621[621]
2238	12+675	0	6832	1	21752at4891_3|143233|+|425|2.905e-121|1|12|686|12[12]:686[686]:675[675]
2239	682-630	0	12659	-1	19275at4891_1|143297|-|127|1.48e-31|1|53|682|682[682]:53[53]:630[630]
2240	18+684	0	3208	1	24271at4891|143361|+|395|3.12e-112|1|18|701|18[18]:701[701]:684[684]
2241	206-207	0	18927	-1	39520at4891_1|143425|-|126|2.959e-31|1|0|206|206[206]:0[0]:207[207]
2250	148+627	0	3632	1	8065at4891_9|144001|+|175|5.257e-46|1|148|774|148[148]:774[774]:627[627]
2255	2+816	0	9424	1	4476at4891_5|144321|+|259|2.718e-71|1|2|817|2[2]:817[817]:816[816]
2260	872-843	0	5176	-1	12039at4891_1|144641|-|504|4.807e-145|1|30|872|872[872]:30[30]:843[843]
2263	0+912	0	22355	1	27209at4891_7|144833|+|450|8.659e-129|1|0|911|0[0]:911[911]:912[912]
2268	225+768	0	17952	1	27320at4891_0|145153|+|156|2.756e-40|1|225|992|225[225]:992[992]:768[768]
2278	1+1542	0	16675	1	36407at4891_2|145793|+|536|1.119e-154|1|1|1542|1[1]:1542[1542]:1542[1542]
4198	0+207	0	9264	1	32823at4891_6|122691|+|131|9.248e-33|1|0|206|0[0]:206[206]:207[207]
4213	2+243	0	21109	1	38279at4891_2|123651|+|152|4.41e-39|1|2|244|2[2]:244[244]:243[243]
4242	258-243	0	4706	-1	25565at4891_4|125507|-|113|2.424e-27|1|16|258|258[258]:16[16]:243[243]
4409	0+360	0	20740	1	19827at4891_5|136195|+|172|4.205e-45|1|0|359|0[0]:359[359]:360[360]
4418	1+306	0	21834	1	37696at4891_1|136771|+|186|2.567e-49|1|1|306|1[1]:306[306]:306[306]
4454	1+399	0	23317	1	38748at4891_9|139075|+|115|6.061e-28|1|1|399|1[1]:399[399]:399[399]
4458	2+342	0	15742	1	26792at4891_5|139331|+|104|1.241e-24|1|2|343|2[2]:343[343]:342[342]
4459	389-390	0	21008	-1	32853at4891_0|139395|-|186|2.567e-49|1|0|389|389[389]:0[0]:390[390]
4463	2+486	0	18660	1	26056at4891_4|139651|+|117|1.515e-28|1|2|487|2[2]:487[487]:486[486]
4474	524-522	0	20787	-1	22293at4891_2|140355|-|224|9.338e-61|1|3|524|524[524]:3[3]:522[522]
4489	0+567	0	20022	1	20735at4891|141315|+|194|1.003e-51|1|0|566|0[0]:566[566]:567[567]
4490	0+567	0	11953	1	21024at4891_5|141379|+|245|4.453e-67|1|0|566|0[0]:566[566]:567[567]
4493	578-579	0	10564	-1	25093at4891_4|141571|-|260|1.359e-71|1|0|578|578[578]:0[0]:579[579]
4496	591-591	0	16377	-1	21962at4891_2|141763|-|364|6.699e-103|1|1|591|591[591]:1[1]:591[591]
4497	2+594	0	8984	1	18994at4891_1|141827|+|353|1.372e-99|1|2|595|2[2]:595[595]:594[594]
4511	5+645	0	6626	1	11037at4891|142723|+|333|1.439e-93|1|5|649|5[5]:649[649]:645[645]
4524	716-717	0	18483	-1	16809at4891_2|143555|-|289|2.531e-80|1|0|716|716[716]:0[0]:717[717]
4526	48+690	0	7791	1	32508at4891_9|143683|+|381|5.111e-108|1|48|737|48[48]:737[737]:690[690]
4534	794-795	0	13195	-1	9294at4891_2|144195|-|377|8.178e-107|1|0|794|794[794]:0[0]:795[795]
4537	308-285	0	20384	-1	38811at4891_3|144387|-|109|3.879e-26|1|24|308|308[308]:24[24]:285[285]
4548	2+987	0	5041	1	5478at4891_0|145091|+|530|7.162e-153|1|2|988|2[2]:988[988]:987[987]
4549	835-834	0	22029	-1	10618at4891_9|145155|-|130|1.85e-32|1|2|835|835[835]:2[2]:834[834]
4550	1+639	0	79	1	13867at4891_8|145219|+|184|1.027e-48|1|1|639|1[1]:639[639]:639[639]
4551	47+1017	0	16832	1	7444at4891_6|145283|+|606|9.479e-176|1|47|1063|47[47]:1063[1063]:1017[1017]
4557	1197-270	0	23331	-1	39582at4891_6|145667|-|49|4.472e-08|1|928|1197|1197[1197]:928[928]:270[270]
4558	1210-1080	0	1895	-1	31374at4891_1|145731|-|241|7.124e-66|1|131|1210|1210[1210]:131[131]:1080[1080]
4559	1573-1134	0	20133	-1	26297at4891_1|145795|-|217|1.195e-58|1|440|1573|1573[1573]:440[440]:1134[1134]
4560	1888-1887	0	17105	-1	2166at4891_9|145859|-|1062|5.095e-313|1|2|1888|1888[1888]:2[2]:1887[1887]
6523	227-228	0	5661	-1	36113at4891_2|125509|-|140|1.806e-35|1|0|227|227[227]:0[0]:228[228]
6690	2+402	0	8602	1	36485at4891_1|136197|+|166|2.691e-43|1|2|403|2[2]:403[403]:402[402]
