1835	205-198	0	18572	-1	42234at4891|117441|-|58|8.189e-11|1|8|205|205[205]:8[8]:198[198]
2031	29+276	0	8168	1	33993at4891|129985|+|144|1.058e-36|1|29|304|29[29]:304[304]:276[276]
2101	1+372	0	13237	1	28785at4891|134465|+|99|3.724e-23|1|1|372|1[1]:372[372]:372[372]
2111	304-303	0	6837	-1	31569at4891|135105|-|164|1.009e-42|1|2|304|304[304]:2[2]:303[303]
2133	406-402	0	9923	-1	24114at4891|136513|-|198|5.875e-53|1|5|406|406[406]:5[5]:402[402]
2140	13+405	0	20242	1	24692at4891|136961|+|218|5.603e-59|1|13|417|13[13]:417[417]:405[405]
2151	23+357	0	4151	1	25808at4891|137665|+|78|7.81e-17|1|23|379|23[23]:379[379]:357[357]
2165	186+279	0	17111	1	29354at4891|138561|+|166|2.523e-43|1|186|464|186[186]:464[464]:279[279]
2186	25+483	0	869	1	22393at4891|139905|+|278|4.86e-77|1|25|507|25[25]:507[507]:483[483]
2196	510-510	0	14807	-1	8596at4891|140545|-|158|6.46e-41|1|1|510|510[510]:1[1]:510[510]
2200	19+525	0	17737	1	28396at4891|140801|+|312|2.829e-87|1|19|543|19[19]:543[543]:525[525]
2212	577-576	0	13859	-1	27724at4891|141569|-|256|2.038e-70|1|2|577|577[577]:2[2]:576[576]
2227	2+636	0	6563	1	16106at4891|142529|+|340|1.054e-95|1|2|637|2[2]:637[637]:636[636]
2230	381-342	0	1419	-1	16849at4891|142721|-|68|7.997e-14|1|40|381|381[381]:40[40]:342[342]
2232	655-585	0	8567	-1	20158at4891|142849|-|206|2.295e-55|1|71|655|655[655]:71[71]:585[585]
2234	29+591	0	11743	1	17077at4891|142977|+|86|3.051e-19|1|29|619|29[29]:619[619]:591[591]
2238	108+525	0	6077	1	25386at4891|143233|+|110|1.818e-26|1|108|632|108[108]:632[632]:525[525]
2239	682-636	0	5976	-1	19275at4891|143297|-|127|1.387e-31|1|47|682|682[682]:47[47]:636[636]
2240	18+684	0	17659	1	24271at4891|143361|+|395|2.925e-112|1|18|701|18[18]:701[701]:684[684]
2250	148+627	0	18660	1	8065at4891|144001|+|175|4.929e-46|1|148|774|148[148]:774[774]:627[627]
2255	2+816	0	4401	1	4476at4891|144321|+|259|2.548e-71|1|2|817|2[2]:817[817]:816[816]
2260	872-843	0	17444	-1	12039at4891|144641|-|504|4.507e-145|1|30|872|872[872]:30[30]:843[843]
2263	0+912	0	15783	1	27209at4891|144833|+|450|8.118e-129|1|0|911|0[0]:911[911]:912[912]
2268	225+768	0	11918	1	27320at4891|145153|+|156|2.584e-40|1|225|992|225[225]:992[992]:768[768]
4198	0+207	0	11371	1	32823at4891|122691|+|131|8.67e-33|1|0|206|0[0]:206[206]:207[207]
4242	258-243	0	2212	-1	25565at4891|125507|-|113|2.273e-27|1|16|258|258[258]:16[16]:243[243]
4409	0+360	0	18229	1	19827at4891|136195|+|172|3.943e-45|1|0|359|0[0]:359[359]:360[360]
4454	1+399	0	3071	1	38748at4891|139075|+|115|5.682e-28|1|1|399|1[1]:399[399]:399[399]
4458	2+342	0	3526	1	26792at4891|139331|+|104|1.164e-24|1|2|343|2[2]:343[343]:342[342]
4459	368-357	0	17794	-1	31564at4891|139395|-|54|1.31e-09|1|12|368|368[368]:12[12]:357[357]
4463	2+486	0	285	1	26056at4891|139651|+|117|1.421e-28|1|2|487|2[2]:487[487]:486[486]
4474	524-522	0	8605	-1	22293at4891|140355|-|224|8.755e-61|1|3|524|524[524]:3[3]:522[522]
4489	0+567	0	9867	1	20735at4891|141315|+|194|9.4e-52|1|0|566|0[0]:566[566]:567[567]
4490	0+567	0	2777	1	21024at4891|141379|+|245|4.175e-67|1|0|566|0[0]:566[566]:567[567]
4496	591-591	0	18910	-1	21962at4891|141763|-|364|6.281e-103|1|1|591|591[591]:1[1]:591[591]
4497	2+594	0	8551	1	18994at4891|141827|+|353|1.286e-99|1|2|595|2[2]:595[595]:594[594]
4511	5+645	0	19359	1	11037at4891|142723|+|333|1.349e-93|1|5|649|5[5]:649[649]:645[645]
4524	716-717	0	19467	-1	16809at4891|143555|-|289|2.373e-80|1|0|716|716[716]:0[0]:717[717]
4532	217+546	0	19449	1	15960at4891|144067|+|49|4.193e-08|1|217|762|217[217]:762[762]:546[546]
4534	794-795	0	12238	-1	9294at4891|144195|-|377|7.668e-107|1|0|794|794[794]:0[0]:795[795]
4548	2+987	0	7001	1	5478at4891|145091|+|530|6.715e-153|1|2|988|2[2]:988[988]:987[987]
4549	835-834	0	19349	-1	10618at4891|145155|-|130|1.734e-32|1|2|835|835[835]:2[2]:834[834]
4550	1+639	0	5880	1	13867at4891|145219|+|184|9.626e-49|1|1|639|1[1]:639[639]:639[639]
4551	47+1017	0	9627	1	7444at4891|145283|+|606|8.888e-176|1|47|1063|47[47]:1063[1063]:1017[1017]
4557	1197-270	0	14689	-1	39582at4891|145667|-|49|4.193e-08|1|928|1197|1197[1197]:928[928]:270[270]
6523	227-228	0	12713	-1	36113at4891|125509|-|140|1.693e-35|1|0|227|227[227]:0[0]:228[228]
6690	2+402	0	14650	1	36485at4891|136197|+|166|2.523e-43|1|2|403|2[2]:403[403]:402[402]
6704	366-366	0	4133	-1	24998at4891|137093|-|95|5.958e-22|1|1|366|366[366]:1[1]:366[366]
6718	1+441	0	2365	1	34037at4891|137989|+|173|1.971e-45|1|1|441|1[1]:441[441]:441[441]
6731	355-270	0	10113	-1	34687at4891|138821|-|43|2.683e-06|1|86|355|355[355]:86[86]:270[270]
6732	472-399	0	13830	-1	26145at4891|138885|-|73|2.499e-15|1|74|472|472[472]:74[74]:399[399]
6739	9+447	0	11158	1	20766at4891|139333|+|99|3.724e-23|1|9|455|9[9]:455[455]:447[447]
6741	22+429	0	9562	1	4496at4891|139461|+|113|2.273e-27|1|22|450|22[22]:450[450]:429[429]
6766	66+246	0	6284	1	37786at4891|141061|+|115|5.682e-28|1|66|311|66[66]:311[311]:246[246]
6768	290+207	0	8253	1	40500at4891|141189|+|39|4.293e-05|1|290|496|290[290]:496[496]:207[207]
6769	1+546	0	12998	1	15179at4891|141253|+|323|1.381e-90|1|1|546|1[1]:546[546]:546[546]
6771	520-471	0	17517	-1	15960at4891|141381|-|66|3.199e-13|1|50|520|520[520]:50[50]:471[471]
6784	2+615	0	7320	1	22513at4891|142213|+|305|3.621e-85|1|2|616|2[2]:616[616]:615[615]
6790	1+516	0	11838	1	22807at4891|142597|+|325|3.453e-91|1|1|516|1[1]:516[516]:516[516]
6792	293-270	0	6916	-1	36811at4891|142725|-|49|4.193e-08|1|24|293|293[293]:24[24]:270[270]
6793	24+627	0	12343	1	14551at4891|142789|+|362|2.513e-102|1|24|650|24[24]:650[650]:627[627]
6794	1+648	0	1116	1	37194at4891|142853|+|98|7.448e-23|1|1|648|1[1]:648[648]:648[648]
6796	0+666	0	19361	1	11198at4891|142981|+|181|7.701e-48|1|0|665|0[0]:665[665]:666[666]
6802	243+459	0	8135	1	31961at4891|143365|+|91|9.533e-21|1|243|701|243[243]:701[701]:459[459]
6803	706-705	0	2574	-1	9767at4891|143429|-|181|7.701e-48|1|2|706|706[706]:2[2]:705[705]
6807	1+708	0	6634	1	20202at4891|143685|+|357|8.04e-101|1|1|708|1[1]:708[708]:708[708]
6818	2+816	0	15599	1	16576at4891|144389|+|316|1.768e-88|1|2|817|2[2]:817[817]:816[816]
6826	425+501	0	7316	1	22313at4891|144901|+|74|1.25e-15|1|425|925|425[425]:925[925]:501[501]
6832	1062-1050	0	18640	-1	7062at4891|145285|-|661|2.467e-192|1|13|1062|1062[1062]:13[13]:1050[1050]
6834	1119-969	0	9557	-1	4361at4891|145413|-|455|2.537e-130|1|151|1119|1119[1119]:151[151]:969[969]
6837	597+627	0	860	1	21962at4891|145605|+|63|2.559e-12|1|597|1223|597[597]:1223[1223]:627[627]
8645	2+201	0	6958	1	40078at4891|115399|+|95|5.958e-22|1|2|202|2[2]:202[202]:201[201]
8846	67+219	0	3695	1	37136at4891|128263|+|93|2.383e-21|1|67|285|67[67]:285[285]:219[219]
8886	1+318	0	19743	1	32546at4891|130823|+|210|1.434e-56|1|1|318|1[1]:318[318]:318[318]
8960	2+390	0	5535	1	30846at4891|135559|+|190|1.504e-50|1|2|391|2[2]:391[391]:390[390]
8970	103+303	0	9419	1	31657at4891|136199|+|214|8.965e-58|1|103|405|103[103]:405[405]:303[303]
9013	475-474	0	5976	-1	19275at4891|138951|-|258|5.096e-71|1|2|475|475[475]:2[2]:474[474]
9028	507-453	0	12419	-1	18893at4891|139911|-|84|1.22e-18|1|55|507|507[507]:55[55]:453[453]
9033	4+354	0	19038	1	29070at4891|140231|+|117|1.421e-28|1|4|357|4[4]:357[357]:354[354]
9046	9+546	0	11774	1	18893at4891|141063|+|111|9.092e-27|1|9|554|9[9]:554[554]:546[546]
9047	459-375	0	4635	-1	16399at4891|141127|-|68|7.997e-14|1|85|459|459[459]:85[85]:375[375]
9058	560-561	0	2866	-1	26130at4891|141831|-|153|2.067e-39|1|0|560|560[560]:0[0]:561[561]
9060	80+522	0	15184	1	29601at4891|141959|+|184|9.626e-49|1|80|601|80[80]:601[601]:522[522]
9066	603-450	0	11129	-1	18893at4891|142343|-|52|5.241e-09|1|154|603|603[603]:154[154]:450[450]
9092	2+684	0	17509	1	15475at4891|144007|+|316|1.768e-88|1|2|685|2[2]:685[685]:684[684]
9096	708-654	0	17591	-1	20191at4891|144263|-|70|1.999e-14|1|55|708|708[708]:55[55]:654[654]
9097	819-819	0	17393	-1	9420at4891|144327|-|236|2.137e-64|1|1|819|819[819]:1[1]:819[819]
9100	0+426	0	2288	1	29630at4891|144519|+|193|1.88e-51|1|0|425|0[0]:425[425]:426[426]
9101	288+576	0	13197	1	26634at4891|144583|+|178|6.161e-47|1|288|863|288[288]:863[863]:576[576]
9105	7+636	0	9852	1	1979at4891|144839|+|140|1.693e-35|1|7|642|7[7]:642[642]:636[636]
9111	337-333	0	16341	-1	22335at4891|145223|-|141|8.467e-36|1|5|337|337[337]:5[5]:333[333]
9112	1064-1065	0	1185	-1	4850at4891|145287|-|629|1.06e-182|1|0|1064|1064[1064]:0[0]:1065[1065]
9115	1054-762	0	4194	-1	28105at4891|145479|-|233|1.71e-63|1|293|1054|1054[1054]:293[293]:762[762]
9116	193+996	0	20608	1	8998at4891|145543|+|63|2.559e-12|1|193|1188|193[193]:1188[1188]:996[996]
9119	1261-549	0	9173	-1	17728at4891|145735|-|68|7.997e-14|1|713|1261|1261[1261]:713[713]:549[549]
11073	0+210	0	5005	1	38710at4891|124873|+|116|2.841e-28|1|0|209|0[0]:209[209]:210[210]
